# capture start 2026-08-05T03:13:30.881328+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T03:13:49.899291+00:00] [   19.044] [34mDEBUG [0m| ??:??:?? 4800 [34mSX126x AGC reset: warm sleep + Calibrate(0x7F)
[2026-08-05T03:14:40.640898+00:00] [   69.786] [0m[34mDEBUG [0m| ??:??:?? 4851 [Serial] [34mXEdDSA signed packet 0x4ba06d0d
[2026-08-05T03:14:40.640923+00:00] [   69.786] [0m[34mDEBUG [0m| ??:??:?? 4851 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:40.640946+00:00] [   69.786] [0m[34mDEBUG [0m| ??:??:?? 4851 [Serial] [34menqueue for send (id=0x4ba06d0d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=151 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:40.640968+00:00] [   69.786] [0m[34mDEBUG [0m| ??:??:?? 4851 [Serial] [34mtxGood=898,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:40.640988+00:00] [   69.786] [0m[32mINFO  [0m| ??:??:?? 4851 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:40.641017+00:00] [   69.786] [0m[34mDEBUG [0m| ??:??:?? 4851 [RadioIf] [34mStarted Tx (id=0xaf544109 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:40.641039+00:00] [   69.786] [0m[34mDEBUG [0m| ??:??:?? 4851 [RadioIf] [34m4 packets remain in the TX queue
[2026-08-05T03:14:40.641060+00:00] [   69.786] [0m[34mDEBUG [0m| ??:??:?? 4851 [RadioIf] [34mPacket TX: 104ms
[2026-08-05T03:14:40.641080+00:00] [   69.786] [0m[34mDEBUG [0m| ??:??:?? 4851 [RadioIf] [34mCompleted sending (id=0xaf544109 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:40.641100+00:00] [   69.786] [0m[34mDEBUG [0m| ??:??:?? 4851 [Serial] [34mPartially randomized packet id 1951821070
[2026-08-05T03:14:40.641120+00:00] [   69.786] [0m[34mDEBUG [0m| ??:??:?? 4851 [Serial] [34mIgnore update from self
[2026-08-05T03:14:40.641140+00:00] [   69.786] [0m[34mDEBUG [0m| ??:??:?? 4851 [Serial] [34mhandleReceived(LOCAL) (id=0x74566d0e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:40.641160+00:00] [   69.786] [0m[34mDEBUG [0m| ??:??:?? 4851 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:40.641180+00:00] [   69.786] [0m[32mINFO  [0m| ??:??:?? 4851 [Serial] [32mPacket History - insert: Reusing slot aged 4208.589s TRACE OLDEST SLOT
[2026-08-05T03:14:40.641200+00:00] [   69.786] [0m[34mDEBUG [0m| ??:??:?? 4851 [Serial] [34mXEdDSA signed packet 0x74566d0e
[2026-08-05T03:14:40.641219+00:00] [   69.786] [0m[34mDEBUG [0m| ??:??:?? 4851 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:40.641239+00:00] [   69.786] [0m[34mDEBUG [0m| ??:??:?? 4851 [Serial] [34menqueue for send (id=0x74566d0e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:40.641259+00:00] [   69.786] [0m[34mDEBUG [0m| ??:??:?? 4851 [Serial] [34mtxGood=899,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:40.641278+00:00] [   69.786] [0m[32mINFO  [0m| ??:??:?? 4851 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:40.641298+00:00] [   69.786] [0m[34mDEBUG [0m| ??:??:?? 4851 [RadioIf] [34mStarted Tx (id=0xc88cd50a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=110 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:40.641319+00:00] [   69.786] [0m[34mDEBUG [0m| ??:??:?? 4851 [RadioIf] [34m4 packets remain in the TX queue
[2026-08-05T03:14:40.641338+00:00] [   69.786] [0m[34mDEBUG [0m| ??:??:?? 4851 [Serial] [34mPartially randomized packet id 879670543
[2026-08-05T03:14:40.641357+00:00] [   69.786] [0m[34mDEBUG [0m| ??:??:?? 4851 [Serial] [34mIgnore update from self
[2026-08-05T03:14:40.641377+00:00] [   69.786] [0m[34mDEBUG [0m| ??:??:?? 4851 [Serial] [34mhandleReceived(LOCAL) (id=0x346eb50f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:40.641396+00:00] [   69.786] [0m[34mDEBUG [0m| ??:??:?? 4851 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:40.641426+00:00] [   69.787] [0m[32mINFO  [0m| ??:??:?? 4851 [Serial] [32mPacket History - insert: Reusing slot aged 4208.603s TRACE OLDEST SLOT
[2026-08-05T03:14:40.641442+00:00] [   69.787] [0m[34mDEBUG [0m| ??:??:?? 4851 [Serial] [34mXEdDSA signed packet 0x346eb50f
[2026-08-05T03:14:40.641474+00:00] [   69.787] [0m[34mDEBUG [0m| ??:??:?? 4851 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:40.641495+00:00] [   69.787] [0m[34mDEBUG [0m| ??:??:?? 4851 [Serial] [34menqueue for send (id=0x346eb50f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:40.641508+00:00] [   69.787] [0m[34mDEBUG [0m| ??:??:?? 4851 [Serial] [34mtxGood=899,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:40.641521+00:00] [   69.787] [0m[32mINFO  [0m| ??:??:?? 4851 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:40.641533+00:00] [   69.787] [0m[34mDEBUG [0m| ??:??:?? 4851 [RadioIf] [34mPacket TX: 96ms
[2026-08-05T03:14:41.641738+00:00] [   70.787] [0m[34mDEBUG [0m| ??:??:?? 4851 [RadioIf] [34mCompleted sending (id=0xc88cd50a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=110 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:41.641818+00:00] [   70.787] [0m[34mDEBUG [0m| ??:??:?? 4851 [RadioIf] [34mStarted Tx (id=0x54de5d0b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:41.641841+00:00] [   70.787] [0m[34mDEBUG [0m| ??:??:?? 4851 [RadioIf] [34m4 packets remain in the TX queue
[2026-08-05T03:14:41.641859+00:00] [   70.787] [0m[34mDEBUG [0m| ??:??:?? 4852 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:14:41.641876+00:00] [   70.787] [0m[34mDEBUG [0m| ??:??:?? 4852 [RadioIf] [34mCompleted sending (id=0x54de5d0b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:41.641892+00:00] [   70.787] [0m[34mDEBUG [0m| ??:??:?? 4852 [RadioIf] [34mStarted Tx (id=0x48b4bd0c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:41.641908+00:00] [   70.787] [0m[34mDEBUG [0m| ??:??:?? 4852 [RadioIf] [34m3 packets remain in the TX queue
[2026-08-05T03:14:41.641923+00:00] [   70.787] [0m[34mDEBUG [0m| ??:??:?? 4852 [RadioIf] [34mPacket TX: 104ms
[2026-08-05T03:14:41.641939+00:00] [   70.787] [0m[34mDEBUG [0m| ??:??:?? 4852 [RadioIf] [34mCompleted sending (id=0x48b4bd0c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:41.641955+00:00] [   70.787] [0m[34mDEBUG [0m| ??:??:?? 4852 [RadioIf] [34mStarted Tx (id=0x4ba06d0d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=151 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:41.641970+00:00] [   70.787] [0m[34mDEBUG [0m| ??:??:?? 4852 [RadioIf] [34m2 packets remain in the TX queue
[2026-08-05T03:14:41.641985+00:00] [   70.787] [0m[34mDEBUG [0m| ??:??:?? 4852 [Serial] [34mPartially randomized packet id 770439440
[2026-08-05T03:14:41.641999+00:00] [   70.787] [0m[34mDEBUG [0m| ??:??:?? 4852 [Serial] [34mIgnore update from self
[2026-08-05T03:14:41.642014+00:00] [   70.787] [0m[34mDEBUG [0m| ??:??:?? 4852 [Serial] [34mhandleReceived(LOCAL) (id=0x2debf910 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:41.642029+00:00] [   70.787] [0m[34mDEBUG [0m| ??:??:?? 4852 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:41.642044+00:00] [   70.787] [0m[32mINFO  [0m| ??:??:?? 4852 [Serial] [32mPacket History - insert: Reusing slot aged 4208.864s TRACE OLDEST SLOT
[2026-08-05T03:14:41.642059+00:00] [   70.787] [0m[34mDEBUG [0m| ??:??:?? 4852 [Serial] [34mXEdDSA signed packet 0x2debf910
[2026-08-05T03:14:41.642098+00:00] [   70.787] [0m[34mDEBUG [0m| ??:??:?? 4852 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:41.642114+00:00] [   70.787] [0m[34mDEBUG [0m| ??:??:?? 4852 [Serial] [34menqueue for send (id=0x2debf910 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:41.642129+00:00] [   70.787] [0m[34mDEBUG [0m| ??:??:?? 4852 [Serial] [34mtxGood=902,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:41.642143+00:00] [   70.787] [0m[32mINFO  [0m| ??:??:?? 4852 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:41.642157+00:00] [   70.787] [0m[34mDEBUG [0m| ??:??:?? 4852 [RadioIf] [34mPacket TX: 127ms
[2026-08-05T03:14:41.642172+00:00] [   70.787] [0m[34mDEBUG [0m| ??:??:?? 4852 [RadioIf] [34mCompleted sending (id=0x4ba06d0d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=151 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:41.642186+00:00] [   70.787] [0m[34mDEBUG [0m| ??:??:?? 4852 [Serial] [34mSet local position: lat=473977432 lon=85455945 time=4851 timestamp=4851
[2026-08-05T03:14:41.642200+00:00] [   70.787] [0m[34mDEBUG [0m| ??:??:?? 4852 [Serial] [34mPartially randomized packet id 3714974993
[2026-08-05T03:14:41.642214+00:00] [   70.787] [0m[34mDEBUG [0m| ??:??:?? 4852 [Serial] [34mIgnore update from self
[2026-08-05T03:14:41.642228+00:00] [   70.787] [0m[34mDEBUG [0m| ??:??:?? 4852 [Serial] [34mhandleReceived(LOCAL) (id=0xdd6e0511 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:41.642241+00:00] [   70.787] [0m[34mDEBUG [0m| ??:??:?? 4852 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:41.642255+00:00] [   70.787] [0m[32mINFO  [0m| ??:??:?? 4852 [Serial] [32mPacket History - insert: Reusing slot aged 4208.872s TRACE OLDEST SLOT
[2026-08-05T03:14:42.642497+00:00] [   71.788] [0m[34mDEBUG [0m| ??:??:?? 4852 [Serial] [34mXEdDSA signed packet 0xdd6e0511
[2026-08-05T03:14:42.642598+00:00] [   71.788] [0m[34mDEBUG [0m| ??:??:?? 4852 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:42.642624+00:00] [   71.788] [0m[34mDEBUG [0m| ??:??:?? 4852 [Serial] [34menqueue for send (id=0xdd6e0511 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:42.642646+00:00] [   71.788] [0m[34mDEBUG [0m| ??:??:?? 4852 [Serial] [34mtxGood=903,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:42.642666+00:00] [   71.788] [0m[32mINFO  [0m| ??:??:?? 4852 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:42.642685+00:00] [   71.788] [0m[34mDEBUG [0m| ??:??:?? 4852 [RadioIf] [34mStarted Tx (id=0x74566d0e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:42.642702+00:00] [   71.788] [0m[34mDEBUG [0m| ??:??:?? 4852 [RadioIf] [34m3 packets remain in the TX queue
[2026-08-05T03:14:42.642720+00:00] [   71.788] [0m[34mDEBUG [0m| ??:??:?? 4852 [Serial] [34mPartially randomized packet id 405282066
[2026-08-05T03:14:42.642738+00:00] [   71.788] [0m[34mDEBUG [0m| ??:??:?? 4852 [Serial] [34mIgnore update from self
[2026-08-05T03:14:42.642758+00:00] [   71.788] [0m[34mDEBUG [0m| ??:??:?? 4852 [Serial] [34mhandleReceived(LOCAL) (id=0x18281d12 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:42.642776+00:00] [   71.788] [0m[34mDEBUG [0m| ??:??:?? 4852 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:42.642794+00:00] [   71.788] [0m[32mINFO  [0m| ??:??:?? 4852 [Serial] [32mPacket History - insert: Reusing slot aged 4208.239s TRACE OLDEST SLOT
[2026-08-05T03:14:42.642811+00:00] [   71.788] [0m[34mDEBUG [0m| ??:??:?? 4853 [Serial] [34mXEdDSA signed packet 0x18281d12
[2026-08-05T03:14:42.642863+00:00] [   71.788] [0m[34mDEBUG [0m| ??:??:?? 4853 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:42.642883+00:00] [   71.788] [0m[34mDEBUG [0m| ??:??:?? 4853 [Serial] [34menqueue for send (id=0x18281d12 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=151 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:42.642900+00:00] [   71.788] [0m[34mDEBUG [0m| ??:??:?? 4853 [Serial] [34mtxGood=903,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:42.642918+00:00] [   71.788] [0m[32mINFO  [0m| ??:??:?? 4853 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:42.642935+00:00] [   71.788] [0m[34mDEBUG [0m| ??:??:?? 4853 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:14:42.642952+00:00] [   71.788] [0m[34mDEBUG [0m| ??:??:?? 4853 [RadioIf] [34mCompleted sending (id=0x74566d0e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:42.642970+00:00] [   71.788] [0m[34mDEBUG [0m| ??:??:?? 4853 [RadioIf] [34mStarted Tx (id=0x346eb50f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:42.642987+00:00] [   71.788] [0m[34mDEBUG [0m| ??:??:?? 4853 [RadioIf] [34m3 packets remain in the TX queue
[2026-08-05T03:14:42.643004+00:00] [   71.788] [0m[34mDEBUG [0m| ??:??:?? 4853 [RadioIf] [34mPacket TX: 104ms
[2026-08-05T03:14:42.643021+00:00] [   71.788] [0m[34mDEBUG [0m| ??:??:?? 4853 [RadioIf] [34mCompleted sending (id=0x346eb50f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:42.643039+00:00] [   71.788] [0m[34mDEBUG [0m| ??:??:?? 4853 [RadioIf] [34mStarted Tx (id=0x2debf910 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:42.643056+00:00] [   71.788] [0m[34mDEBUG [0m| ??:??:?? 4853 [RadioIf] [34m2 packets remain in the TX queue
[2026-08-05T03:14:42.643074+00:00] [   71.788] [0m[34mDEBUG [0m| ??:??:?? 4853 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:14:42.643090+00:00] [   71.788] [0m[34mDEBUG [0m| ??:??:?? 4853 [RadioIf] [34mCompleted sending (id=0x2debf910 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:42.643107+00:00] [   71.788] [0m[34mDEBUG [0m| ??:??:?? 4853 [RadioIf] [34mStarted Tx (id=0xdd6e0511 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:42.643123+00:00] [   71.788] [0m[34mDEBUG [0m| ??:??:?? 4853 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T03:14:42.643139+00:00] [   71.788] [0m[34mDEBUG [0m| ??:??:?? 4853 [RadioIf] [34mPacket TX: 104ms
[2026-08-05T03:14:42.643156+00:00] [   71.788] [0m[34mDEBUG [0m| ??:??:?? 4853 [RadioIf] [34mCompleted sending (id=0xdd6e0511 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:43.643300+00:00] [   72.788] [0m[34mDEBUG [0m| ??:??:?? 4853 [RadioIf] [34mStarted Tx (id=0x18281d12 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=151 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:43.643365+00:00] [   72.788] [0m[34mDEBUG [0m| ??:??:?? 4853 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T03:14:43.643381+00:00] [   72.788] [0m[34mDEBUG [0m| ??:??:?? 4853 [RadioIf] [34mPacket TX: 127ms
[2026-08-05T03:14:43.643396+00:00] [   72.788] [0m[34mDEBUG [0m| ??:??:?? 4853 [RadioIf] [34mCompleted sending (id=0x18281d12 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=151 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:43.643410+00:00] [   72.788] [0m[34mDEBUG [0m| ??:??:?? 4854 [RadioIf] [34mCorrected frequency offset: -325.500000
[2026-08-05T03:14:43.643444+00:00] [   72.789] [0m[34mDEBUG [0m| ??:??:?? 4854 [RadioIf] [34mLora RX (id=0x352d0099 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=2 Ch=190 encrypted len=115 rxSNR=13 rxRSSI=-38 hopStart=3 relay=0x17)
[2026-08-05T03:14:43.643490+00:00] [   72.789] [0m[34mDEBUG [0m| ??:??:?? 4854 [RadioIf] [34mPacket RX: 101ms
[2026-08-05T03:14:43.643512+00:00] [   72.789] [0m[34mDEBUG [0m| ??:??:?? 4854 [Router] [34mUse channel 1 (hash 0xbe)
[2026-08-05T03:14:43.643528+00:00] [   72.789] [0m[34mDEBUG [0m| ??:??:?? 4854 [Router] [34mUse AES256 key!
[2026-08-05T03:14:44.644401+00:00] [   73.789] [0m[34mDEBUG [0m| ??:??:?? 4854 [Router] [34mVerified XEdDSA signature from 0xb6c5b4c5
[2026-08-05T03:14:44.644471+00:00] [   73.790] [0m[34mDEBUG [0m| ??:??:?? 4854 [Router] [34mdecoded message (id=0x352d0099 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=1 Portnum=64 rxSNR=13 rxRSSI=-38 hopStart=3 relay=0x17)
[2026-08-05T03:14:44.644489+00:00] [   73.790] [0m[34mDEBUG [0m| ??:??:?? 4854 [Router] [34mRx someone rebroadcasting for us (id=0x352d0099 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=115 rxSNR=13 rxRSSI=-38 h
[2026-08-05T03:14:44.644502+00:00] [   73.790] [0m[34mDEBUG [0m| ??:??:?? 4854 [Router] [34mDidn't find pending packet
[2026-08-05T03:14:44.644514+00:00] [   73.790] [0m[32mINFO  [0m| ??:??:?? 4854 [Router] [32mPacket History - insert: Reusing slot aged 42.244s TRACE MATCHED PACKET
[2026-08-05T03:14:44.644525+00:00] [   73.790] [0m[34mDEBUG [0m| ??:??:?? 4854 [Router] [34mIgnore dupe incoming msg (id=0x352d0099 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=115 rxSNR=13 rxRSSI=-38 hopStart=
[2026-08-05T03:14:44.644536+00:00] [   73.790] [0m[34mDEBUG [0m| ??:??:?? 4854 [Router] [34mcancelSending id=0x352d0099, removed=0
[2026-08-05T03:14:44.644546+00:00] [   73.790] [0m[34mDEBUG [0m| ??:??:?? 4854 [Router] [34mIncoming msg was filtered from 0xb6c5b4c5
[2026-08-05T03:14:46.645593+00:00] [   75.791] [0m[34mDEBUG [0m| ??:??:?? 4857 [RadioIf] [34mCorrected frequency offset: -325.500000
[2026-08-05T03:14:46.645641+00:00] [   75.791] [0m[34mDEBUG [0m| ??:??:?? 4857 [RadioIf] [34mLora RX (id=0x22c6e89a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=2 Ch=190 encrypted len=142 rxSNR=13.25 rxRSSI=-38 hopStart=3 relay=0x17)
[2026-08-05T03:14:46.645651+00:00] [   75.791] [0m[34mDEBUG [0m| ??:??:?? 4857 [RadioIf] [34mPacket RX: 121ms
[2026-08-05T03:14:46.645659+00:00] [   75.791] [0m[34mDEBUG [0m| ??:??:?? 4857 [Router] [34mUse channel 1 (hash 0xbe)
[2026-08-05T03:14:46.645667+00:00] [   75.791] [0m[34mDEBUG [0m| ??:??:?? 4857 [Router] [34mUse AES256 key!
[2026-08-05T03:14:46.645674+00:00] [   75.791] [0m[34mDEBUG [0m| ??:??:?? 4857 [Router] [34mVerified XEdDSA signature from 0xb6c5b4c5
[2026-08-05T03:14:46.645682+00:00] [   75.791] [0m[34mDEBUG [0m| ??:??:?? 4857 [Router] [34mdecoded message (id=0x22c6e89a fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=1 Portnum=64 rxSNR=13.25 rxRSSI=-38 hopStart=3 relay=0x17)
[2026-08-05T03:14:46.645689+00:00] [   75.791] [0m[34mDEBUG [0m| ??:??:?? 4857 [Router] [34mRx someone rebroadcasting for us (id=0x22c6e89a fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=142 rxSNR=13.25 rxRSSI=-3
[2026-08-05T03:14:46.645696+00:00] [   75.791] [0m[34mDEBUG [0m| ??:??:?? 4857 [Router] [34mDidn't find pending packet
[2026-08-05T03:14:46.645704+00:00] [   75.791] [0m[32mINFO  [0m| ??:??:?? 4857 [Router] [32mPacket History - insert: Reusing slot aged 44.387s TRACE MATCHED PACKET
[2026-08-05T03:14:46.645711+00:00] [   75.791] [0m[34mDEBUG [0m| ??:??:?? 4857 [Router] [34mIgnore dupe incoming msg (id=0x22c6e89a fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=142 rxSNR=13.25 rxRSSI=-38 hopSta
[2026-08-05T03:14:46.645719+00:00] [   75.791] [0m[34mDEBUG [0m| ??:??:?? 4857 [Router] [34mcancelSending id=0x22c6e89a, removed=0
[2026-08-05T03:14:46.645740+00:00] [   75.791] [0m[34mDEBUG [0m| ??:??:?? 4857 [Router] [34mIncoming msg was filtered from 0xb6c5b4c5
[2026-08-05T03:14:46.645749+00:00] [   75.791] [0m[34mDEBUG [0m| ??:??:?? 4857 [RadioIf] [34mCorrected frequency offset: -325.500000
[2026-08-05T03:14:46.645755+00:00] [   75.791] [0m[34mDEBUG [0m| ??:??:?? 4857 [RadioIf] [34mLora RX (id=0x8cd12c9b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=2 Ch=190 encrypted len=119 rxSNR=12.5 rxRSSI=-37 hopStart=3 relay=0x17)
[2026-08-05T03:14:46.645761+00:00] [   75.791] [0m[34mDEBUG [0m| ??:??:?? 4857 [RadioIf] [34mPacket RX: 104ms
[2026-08-05T03:14:46.645766+00:00] [   75.791] [0m[34mDEBUG [0m| ??:??:?? 4857 [Router] [34mUse channel 1 (hash 0xbe)
[2026-08-05T03:14:46.645773+00:00] [   75.791] [0m[34mDEBUG [0m| ??:??:?? 4857 [Router] [34mUse AES256 key!
[2026-08-05T03:14:46.645778+00:00] [   75.791] [0m[34mDEBUG [0m| ??:??:?? 4857 [Router] [34mVerified XEdDSA signature from 0xb6c5b4c5
[2026-08-05T03:14:46.645784+00:00] [   75.791] [0m[34mDEBUG [0m| ??:??:?? 4857 [Router] [34mdecoded message (id=0x8cd12c9b fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=1 Portnum=64 rxSNR=12.5 rxRSSI=-37 hopStart=3 relay=0x17)
[2026-08-05T03:14:47.646535+00:00] [   76.792] [0m[34mDEBUG [0m| ??:??:?? 4857 [Router] [34mRx someone rebroadcasting for us (id=0x8cd12c9b fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=119 rxSNR=12.5 rxRSSI=-37
[2026-08-05T03:14:47.646612+00:00] [   76.792] [0m[34mDEBUG [0m| ??:??:?? 4857 [Router] [34mDidn't find pending packet
[2026-08-05T03:14:47.646641+00:00] [   76.792] [0m[32mINFO  [0m| ??:??:?? 4857 [Router] [32mPacket History - insert: Reusing slot aged 44.650s TRACE MATCHED PACKET
[2026-08-05T03:14:47.646664+00:00] [   76.792] [0m[34mDEBUG [0m| ??:??:?? 4857 [Router] [34mIgnore dupe incoming msg (id=0x8cd12c9b fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=119 rxSNR=12.5 rxRSSI=-37 hopStar
