# capture start 2026-08-05T03:45:19.162256+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T03:45:29.170594+00:00] [   10.033] [34mDEBUG [0m| ??:??:?? 158 [Serial] [34mPartially randomized packet id 1857491582
[2026-08-05T03:46:02.236949+00:00] [   43.100] [0m[34mDEBUG [0m| ??:??:?? 191 [Serial] [34mPartially randomized packet id 3278212817
[2026-08-05T03:46:02.236965+00:00] [   43.100] [0m[34mDEBUG [0m| ??:??:?? 191 [Serial] [34mIgnore update from self
[2026-08-05T03:46:02.236981+00:00] [   43.100] [0m[34mDEBUG [0m| ??:??:?? 191 [Serial] [34mhandleReceived(LOCAL) (id=0xc3658ed1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:46:02.236995+00:00] [   43.100] [0m[34mDEBUG [0m| ??:??:?? 191 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:46:02.237009+00:00] [   43.100] [0m[32mINFO  [0m| ??:??:?? 191 [Serial] [32mPacket History - insert: Using new slot @uptime 191.581s TRACE NEW
[2026-08-05T03:46:02.237047+00:00] [   43.100] [0m[34mDEBUG [0m| ??:??:?? 191 [Serial] [34mXEdDSA signed packet 0xc3658ed1
[2026-08-05T03:46:02.237061+00:00] [   43.100] [0m[34mDEBUG [0m| ??:??:?? 191 [Serial] [34mUse AES256 key!
[2026-08-05T03:46:02.237076+00:00] [   43.100] [0m[34mDEBUG [0m| ??:??:?? 191 [Serial] [34menqueue for send (id=0xc3658ed1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=135 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:02.237090+00:00] [   43.100] [0m[34mDEBUG [0m| ??:??:?? 191 [Serial] [34mtxGood=84,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:46:02.237104+00:00] [   43.100] [0m[32mINFO  [0m| ??:??:?? 191 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:46:02.237117+00:00] [   43.100] [0m[34mDEBUG [0m| ??:??:?? 191 [RadioIf] [34mPacket TX: 96ms
[2026-08-05T03:46:02.237131+00:00] [   43.100] [0m[34mDEBUG [0m| ??:??:?? 191 [RadioIf] [34mCompleted sending (id=0x107f32d0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=107 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:02.237145+00:00] [   43.100] [0m[34mDEBUG [0m| ??:??:?? 191 [Serial] [34mSet local position: lat=473977431 lon=85455944 time=191 timestamp=191
[2026-08-05T03:46:02.237158+00:00] [   43.100] [0m[34mDEBUG [0m| ??:??:?? 191 [Serial] [34mPartially randomized packet id 3580869330
[2026-08-05T03:46:02.237171+00:00] [   43.100] [0m[34mDEBUG [0m| ??:??:?? 191 [Serial] [34mIgnore update from self
[2026-08-05T03:46:02.237184+00:00] [   43.100] [0m[34mDEBUG [0m| ??:??:?? 191 [Serial] [34mhandleReceived(LOCAL) (id=0xd56fbad2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:46:02.237197+00:00] [   43.100] [0m[34mDEBUG [0m| ??:??:?? 191 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:46:02.237210+00:00] [   43.100] [0m[32mINFO  [0m| ??:??:?? 191 [Serial] [32mPacket History - insert: Using new slot @uptime 191.815s TRACE NEW
[2026-08-05T03:46:02.237223+00:00] [   43.100] [0m[34mDEBUG [0m| ??:??:?? 191 [Serial] [34mXEdDSA signed packet 0xd56fbad2
[2026-08-05T03:46:02.237235+00:00] [   43.100] [0m[34mDEBUG [0m| ??:??:?? 191 [Serial] [34mUse AES256 key!
[2026-08-05T03:46:02.237248+00:00] [   43.100] [0m[34mDEBUG [0m| ??:??:?? 191 [Serial] [34menqueue for send (id=0xd56fbad2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:02.237261+00:00] [   43.100] [0m[34mDEBUG [0m| ??:??:?? 191 [Serial] [34mtxGood=85,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:46:02.237274+00:00] [   43.100] [0m[32mINFO  [0m| ??:??:?? 191 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:46:02.237287+00:00] [   43.100] [0m[34mDEBUG [0m| ??:??:?? 191 [RadioIf] [34mStarted Tx (id=0xc3658ed1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=135 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:02.237300+00:00] [   43.100] [0m[34mDEBUG [0m| ??:??:?? 191 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T03:46:02.237313+00:00] [   43.100] [0m[34mDEBUG [0m| ??:??:?? 192 [RadioIf] [34mPacket TX: 116ms
[2026-08-05T03:46:02.237326+00:00] [   43.100] [0m[34mDEBUG [0m| ??:??:?? 192 [RadioIf] [34mCompleted sending (id=0xc3658ed1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=135 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:02.237339+00:00] [   43.100] [0m[34mDEBUG [0m| ??:??:?? 192 [RadioIf] [34mStarted Tx (id=0xd56fbad2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:02.237351+00:00] [   43.100] [0m[34mDEBUG [0m| ??:??:?? 192 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T03:46:02.237364+00:00] [   43.100] [0m[34mDEBUG [0m| ??:??:?? 192 [RadioIf] [34mPacket TX: 124ms
[2026-08-05T03:46:02.237385+00:00] [   43.100] [0m[34mDEBUG [0m| ??:??:?? 192 [RadioIf] [34mCompleted sending (id=0xd56fbad2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:02.237399+00:00] [   43.100] [0m[34mDEBUG [0m| ??:??:?? 192 [Serial] [34mPartially randomized packet id 2755850963
[2026-08-05T03:46:02.237411+00:00] [   43.100] [0m[34mDEBUG [0m| ??:??:?? 192 [Serial] [34mIgnore update from self
[2026-08-05T03:46:03.237519+00:00] [   44.100] [0m[34mDEBUG [0m| ??:??:?? 192 [Serial] [34mhandleReceived(LOCAL) (id=0xa442f2d3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:46:03.237575+00:00] [   44.100] [0m[34mDEBUG [0m| ??:??:?? 192 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:46:03.237588+00:00] [   44.100] [0m[32mINFO  [0m| ??:??:?? 192 [Serial] [32mPacket History - insert: Using new slot @uptime 192.375s TRACE NEW
[2026-08-05T03:46:03.237600+00:00] [   44.100] [0m[34mDEBUG [0m| ??:??:?? 192 [Serial] [34mXEdDSA signed packet 0xa442f2d3
[2026-08-05T03:46:03.237610+00:00] [   44.100] [0m[34mDEBUG [0m| ??:??:?? 192 [Serial] [34mUse AES256 key!
[2026-08-05T03:46:03.237620+00:00] [   44.100] [0m[34mDEBUG [0m| ??:??:?? 192 [Serial] [34menqueue for send (id=0xa442f2d3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:03.237630+00:00] [   44.100] [0m[34mDEBUG [0m| ??:??:?? 192 [Serial] [34mtxGood=87,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:46:03.237640+00:00] [   44.100] [0m[32mINFO  [0m| ??:??:?? 192 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:46:03.237649+00:00] [   44.100] [0m[34mDEBUG [0m| ??:??:?? 192 [Serial] [34mPartially randomized packet id 51544788
[2026-08-05T03:46:03.237658+00:00] [   44.100] [0m[34mDEBUG [0m| ??:??:?? 192 [Serial] [34mIgnore update from self
[2026-08-05T03:46:03.237668+00:00] [   44.100] [0m[34mDEBUG [0m| ??:??:?? 192 [Serial] [34mhandleReceived(LOCAL) (id=0x031282d4 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:46:03.237677+00:00] [   44.100] [0m[34mDEBUG [0m| ??:??:?? 192 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:46:03.237687+00:00] [   44.100] [0m[32mINFO  [0m| ??:??:?? 192 [Serial] [32mPacket History - insert: Using new slot @uptime 192.584s TRACE NEW
[2026-08-05T03:46:03.237696+00:00] [   44.100] [0m[34mDEBUG [0m| ??:??:?? 192 [Serial] [34mXEdDSA signed packet 0x031282d4
[2026-08-05T03:46:03.237705+00:00] [   44.101] [0m[34mDEBUG [0m| ??:??:?? 192 [Serial] [34mUse AES256 key!
[2026-08-05T03:46:03.237715+00:00] [   44.101] [0m[34mDEBUG [0m| ??:??:?? 192 [Serial] [34menqueue for send (id=0x031282d4 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:03.237725+00:00] [   44.101] [0m[34mDEBUG [0m| ??:??:?? 192 [Serial] [34mtxGood=87,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:46:03.237735+00:00] [   44.101] [0m[32mINFO  [0m| ??:??:?? 192 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:46:03.237744+00:00] [   44.101] [0m[34mDEBUG [0m| ??:??:?? 192 [RadioIf] [34mStarted Tx (id=0xa442f2d3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:03.237754+00:00] [   44.101] [0m[34mDEBUG [0m| ??:??:?? 192 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T03:46:03.237762+00:00] [   44.101] [0m[34mDEBUG [0m| ??:??:?? 192 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T03:46:03.237772+00:00] [   44.101] [0m[34mDEBUG [0m| ??:??:?? 192 [RadioIf] [34mCompleted sending (id=0xa442f2d3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:03.237799+00:00] [   44.101] [0m[34mDEBUG [0m| ??:??:?? 192 [RadioIf] [34mStarted Tx (id=0x031282d4 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:03.237811+00:00] [   44.101] [0m[34mDEBUG [0m| ??:??:?? 192 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T03:46:03.237819+00:00] [   44.101] [0m[34mDEBUG [0m| ??:??:?? 193 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:46:03.237828+00:00] [   44.101] [0m[34mDEBUG [0m| ??:??:?? 193 [RadioIf] [34mCompleted sending (id=0x031282d4 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:03.946195+00:00] [   44.809] [0m[34mDEBUG [0m| ??:??:?? 193 [Serial] [34mPartially randomized packet id 4226500309
[2026-08-05T03:46:03.946259+00:00] [   44.809] [0m[34mDEBUG [0m| ??:??:?? 193 [Serial] [34mIgnore update from self
[2026-08-05T03:46:03.946278+00:00] [   44.809] [0m[34mDEBUG [0m| ??:??:?? 193 [Serial] [34mhandleReceived(LOCAL) (id=0xfbeb46d5 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:46:03.946293+00:00] [   44.809] [0m[34mDEBUG [0m| ??:??:?? 193 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:46:03.946306+00:00] [   44.809] [0m[32mINFO  [0m| ??:??:?? 193 [Serial] [32mPacket History - insert: Using new slot @uptime 193.415s TRACE NEW
[2026-08-05T03:46:03.946319+00:00] [   44.809] [0m[34mDEBUG [0m| ??:??:?? 193 [Serial] [34mXEdDSA signed packet 0xfbeb46d5
[2026-08-05T03:46:03.946332+00:00] [   44.809] [0m[34mDEBUG [0m| ??:??:?? 193 [Serial] [34mUse AES256 key!
[2026-08-05T03:46:03.946345+00:00] [   44.809] [0m[34mDEBUG [0m| ??:??:?? 193 [Serial] [34menqueue for send (id=0xfbeb46d5 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:03.946358+00:00] [   44.809] [0m[34mDEBUG [0m| ??:??:?? 193 [Serial] [34mtxGood=89,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:46:03.946371+00:00] [   44.809] [0m[32mINFO  [0m| ??:??:?? 193 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:46:03.946383+00:00] [   44.809] [0m[34mDEBUG [0m| ??:??:?? 193 [RadioIf] [34mStarted Tx (id=0xfbeb46d5 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:03.946395+00:00] [   44.809] [0m[34mDEBUG [0m| ??:??:?? 193 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T03:46:03.946407+00:00] [   44.809] [0m[34mDEBUG [0m| ??:??:?? 193 [Serial] [34mPartially randomized packet id 1458784982
[2026-08-05T03:46:03.946419+00:00] [   44.809] [0m[34mDEBUG [0m| ??:??:?? 193 [Serial] [34mIgnore update from self
[2026-08-05T03:46:03.946432+00:00] [   44.809] [0m[34mDEBUG [0m| ??:??:?? 193 [Serial] [34mhandleReceived(LOCAL) (id=0x56f34ad6 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:46:03.946444+00:00] [   44.809] [0m[34mDEBUG [0m| ??:??:?? 193 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:46:03.946473+00:00] [   44.809] [0m[32mINFO  [0m| ??:??:?? 193 [Serial] [32mPacket History - insert: Using new slot @uptime 193.662s TRACE NEW
[2026-08-05T03:46:03.946492+00:00] [   44.809] [0m[34mDEBUG [0m| ??:??:?? 193 [Serial] [34mXEdDSA signed packet 0x56f34ad6
[2026-08-05T03:46:03.946504+00:00] [   44.809] [0m[34mDEBUG [0m| ??:??:?? 193 [Serial] [34mUse AES256 key!
[2026-08-05T03:46:03.946517+00:00] [   44.809] [0m[34mDEBUG [0m| ??:??:?? 193 [Serial] [34menqueue for send (id=0x56f34ad6 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:03.946529+00:00] [   44.809] [0m[34mDEBUG [0m| ??:??:?? 193 [Serial] [34mtxGood=89,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:46:03.946558+00:00] [   44.809] [0m[32mINFO  [0m| ??:??:?? 193 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:46:03.946571+00:00] [   44.809] [0m[34mDEBUG [0m| ??:??:?? 193 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T03:46:03.946583+00:00] [   44.809] [0m[34mDEBUG [0m| ??:??:?? 193 [RadioIf] [34mCompleted sending (id=0xfbeb46d5 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:03.946596+00:00] [   44.809] [0m[34mDEBUG [0m| ??:??:?? 193 [Serial] [34mSet local position: lat=473977430 lon=85455945 time=193 timestamp=193
[2026-08-05T03:46:03.946608+00:00] [   44.809] [0m[34mDEBUG [0m| ??:??:?? 193 [Serial] [34mPartially randomized packet id 2903281367
[2026-08-05T03:46:03.946620+00:00] [   44.809] [0m[34mDEBUG [0m| ??:??:?? 193 [Serial] [34mIgnore update from self
[2026-08-05T03:46:03.946632+00:00] [   44.809] [0m[34mDEBUG [0m| ??:??:?? 193 [Serial] [34mhandleReceived(LOCAL) (id=0xad0c8ed7 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:46:03.946644+00:00] [   44.809] [0m[34mDEBUG [0m| ??:??:?? 193 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:46:03.946656+00:00] [   44.809] [0m[32mINFO  [0m| ??:??:?? 193 [Serial] [32mPacket History - insert: Using new slot @uptime 193.894s TRACE NEW
[2026-08-05T03:46:03.946667+00:00] [   44.809] [0m[34mDEBUG [0m| ??:??:?? 194 [Serial] [34mXEdDSA signed packet 0xad0c8ed7
[2026-08-05T03:46:03.946679+00:00] [   44.809] [0m[34mDEBUG [0m| ??:??:?? 194 [Serial] [34mUse AES256 key!
[2026-08-05T03:46:03.946691+00:00] [   44.809] [0m[34mDEBUG [0m| ??:??:?? 194 [Serial] [34menqueue for send (id=0xad0c8ed7 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:03.946702+00:00] [   44.809] [0m[34mDEBUG [0m| ??:??:?? 194 [Serial] [34mtxGood=90,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:46:03.946713+00:00] [   44.810] [0m[32mINFO  [0m| ??:??:?? 194 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:46:04.946905+00:00] [   45.810] [0m[34mDEBUG [0m| ??:??:?? 194 [RadioIf] [34mStarted Tx (id=0x56f34ad6 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:04.947003+00:00] [   45.810] [0m[34mDEBUG [0m| ??:??:?? 194 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T03:46:04.947041+00:00] [   45.810] [0m[34mDEBUG [0m| ??:??:?? 194 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:46:04.947073+00:00] [   45.810] [0m[34mDEBUG [0m| ??:??:?? 194 [RadioIf] [34mCompleted sending (id=0x56f34ad6 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:04.947104+00:00] [   45.810] [0m[34mDEBUG [0m| ??:??:?? 194 [RadioIf] [34mStarted Tx (id=0xad0c8ed7 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:04.947130+00:00] [   45.810] [0m[34mDEBUG [0m| ??:??:?? 194 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T03:46:04.947157+00:00] [   45.810] [0m[34mDEBUG [0m| ??:??:?? 194 [RadioIf] [34mPacket TX: 124ms
[2026-08-05T03:46:04.947185+00:00] [   45.810] [0m[34mDEBUG [0m| ??:??:?? 194 [RadioIf] [34mCompleted sending (id=0xad0c8ed7 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:04.947209+00:00] [   45.810] [0m[34mDEBUG [0m| ??:??:?? 194 [Serial] [34mPartially randomized packet id 1973283544
[2026-08-05T03:46:04.947231+00:00] [   45.810] [0m[34mDEBUG [0m| ??:??:?? 194 [Serial] [34mIgnore update from self
[2026-08-05T03:46:04.947257+00:00] [   45.810] [0m[34mDEBUG [0m| ??:??:?? 194 [Serial] [34mhandleReceived(LOCAL) (id=0x759dead8 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:46:04.947303+00:00] [   45.810] [0m[34mDEBUG [0m| ??:??:?? 194 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:46:04.947330+00:00] [   45.810] [0m[32mINFO  [0m| ??:??:?? 194 [Serial] [32mPacket History - insert: Using new slot @uptime 194.414s TRACE NEW
[2026-08-05T03:46:04.947350+00:00] [   45.810] [0m[34mDEBUG [0m| ??:??:?? 194 [Serial] [34mXEdDSA signed packet 0x759dead8
[2026-08-05T03:46:04.947370+00:00] [   45.810] [0m[34mDEBUG [0m| ??:??:?? 194 [Serial] [34mUse AES256 key!
[2026-08-05T03:46:04.947391+00:00] [   45.810] [0m[34mDEBUG [0m| ??:??:?? 194 [Serial] [34menqueue for send (id=0x759dead8 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=107 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:04.947410+00:00] [   45.810] [0m[34mDEBUG [0m| ??:??:?? 194 [Serial] [34mtxGood=92,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:46:04.947429+00:00] [   45.810] [0m[32mINFO  [0m| ??:??:?? 194 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:46:04.947448+00:00] [   45.810] [0m[34mDEBUG [0m| ??:??:?? 194 [Serial] [34mPartially randomized packet id 2188160729
[2026-08-05T03:46:04.947504+00:00] [   45.810] [0m[34mDEBUG [0m| ??:??:?? 194 [Serial] [34mIgnore update from self
[2026-08-05T03:46:04.947531+00:00] [   45.810] [0m[34mDEBUG [0m| ??:??:?? 194 [Serial] [34mhandleReceived(LOCAL) (id=0x826caed9 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:46:04.947550+00:00] [   45.810] [0m[34mDEBUG [0m| ??:??:?? 194 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:46:04.947568+00:00] [   45.810] [0m[32mINFO  [0m| ??:??:?? 194 [Serial] [32mPacket History - insert: Using new slot @uptime 194.623s TRACE NEW
[2026-08-05T03:46:04.947585+00:00] [   45.810] [0m[34mDEBUG [0m| ??:??:?? 194 [Serial] [34mXEdDSA signed packet 0x826caed9
[2026-08-05T03:46:04.947602+00:00] [   45.810] [0m[34mDEBUG [0m| ??:??:?? 194 [Serial] [34mUse AES256 key!
[2026-08-05T03:46:04.947620+00:00] [   45.810] [0m[34mDEBUG [0m| ??:??:?? 194 [Serial] [34menqueue for send (id=0x826caed9 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=135 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:04.947637+00:00] [   45.810] [0m[34mDEBUG [0m| ??:??:?? 194 [Serial] [34mtxGood=92,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:46:04.947654+00:00] [   45.810] [0m[32mINFO  [0m| ??:??:?? 194 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:46:04.947671+00:00] [   45.810] [0m[34mDEBUG [0m| ??:??:?? 194 [RadioIf] [34mStarted Tx (id=0x759dead8 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=107 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:04.947687+00:00] [   45.810] [0m[34mDEBUG [0m| ??:??:?? 194 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T03:46:04.947704+00:00] [   45.811] [0m[34mDEBUG [0m| ??:??:?? 194 [RadioIf] [34mPacket TX: 96ms
[2026-08-05T03:46:04.947720+00:00] [   45.811] [0m[34mDEBUG [0m| ??:??:?? 194 [RadioIf] [34mCompleted sending (id=0x759dead8 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=107 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:04.947737+00:00] [   45.811] [0m[34mDEBUG [0m| ??:??:?? 194 [RadioIf] [34mStarted Tx (id=0x826caed9 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=135 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:04.947753+00:00] [   45.811] [0m[34mDEBUG [0m| ??:??:?? 194 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T03:46:05.944308+00:00] [   46.807] [0m[34mDEBUG [0m| ??:??:?? 195 [RadioIf] [34mPacket TX: 116ms
[2026-08-05T03:46:05.944350+00:00] [   46.807] [0m[34mDEBUG [0m| ??:??:?? 195 [RadioIf] [34mCompleted sending (id=0x826caed9 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=135 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:05.944370+00:00] [   46.807] [0m[34mDEBUG [0m| ??:??:?? 195 [Serial] [34mPartially randomized packet id 1328061146
[2026-08-05T03:46:05.944377+00:00] [   46.807] [0m[34mDEBUG [0m| ??:??:?? 195 [Serial] [34mIgnore update from self
[2026-08-05T03:46:05.944384+00:00] [   46.807] [0m[34mDEBUG [0m| ??:??:?? 195 [Serial] [34mhandleReceived(LOCAL) (id=0x4f289ada fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:46:05.944391+00:00] [   46.807] [0m[34mDEBUG [0m| ??:??:?? 195 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:46:05.944397+00:00] [   46.807] [0m[32mINFO  [0m| ??:??:?? 195 [Serial] [32mPacket History - insert: Using new slot @uptime 195.449s TRACE NEW
[2026-08-05T03:46:05.944404+00:00] [   46.807] [0m[34mDEBUG [0m| ??:??:?? 195 [Serial] [34mXEdDSA signed packet 0x4f289ada
[2026-08-05T03:46:05.944410+00:00] [   46.807] [0m[34mDEBUG [0m| ??:??:?? 195 [Serial] [34mUse AES256 key!
[2026-08-05T03:46:05.944416+00:00] [   46.807] [0m[34mDEBUG [0m| ??:??:?? 195 [Serial] [34menqueue for send (id=0x4f289ada fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:05.944423+00:00] [   46.807] [0m[34mDEBUG [0m| ??:??:?? 195 [Serial] [34mtxGood=94,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:46:05.944429+00:00] [   46.807] [0m[32mINFO  [0m| ??:??:?? 195 [Serial] [32mtophone queue status queue is full, discard oldest
