# capture start 2026-08-05T07:47:40.243408+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T07:48:35.297791+00:00] [   55.073] [34mDEBUG [0m| ??:??:?? 120 [34mSX126x AGC reset: warm sleep + Calibrate(0x7F)
[2026-08-05T07:49:30.171061+00:00] [  109.946] [0m[32mINFO  [0m| ??:??:?? 174 [Serial] [32mPacket History - insert: Using new slot @uptime 174.255s TRACE NEW
[2026-08-05T07:49:30.171074+00:00] [  109.946] [0m[34mDEBUG [0m| ??:??:?? 174 [Serial] [34mXEdDSA signed packet 0xc9a5bc34
[2026-08-05T07:49:30.171089+00:00] [  109.946] [0m[34mDEBUG [0m| ??:??:?? 174 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:30.171105+00:00] [  109.946] [0m[34mDEBUG [0m| ??:??:?? 174 [Serial] [34menqueue for send (id=0xc9a5bc34 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=135 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:30.171122+00:00] [  109.946] [0m[34mDEBUG [0m| ??:??:?? 174 [Serial] [34mtxGood=69,txRelay=1,rxGood=6,rxBad=0
[2026-08-05T07:49:30.171138+00:00] [  109.946] [0m[32mINFO  [0m| ??:??:?? 174 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:30.171152+00:00] [  109.946] [0m[34mDEBUG [0m| ??:??:?? 174 [RadioIf] [34mPacket TX: 96ms
[2026-08-05T07:49:30.171165+00:00] [  109.946] [0m[34mDEBUG [0m| ??:??:?? 174 [RadioIf] [34mCompleted sending (id=0x3c704033 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=107 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:30.171179+00:00] [  109.946] [0m[34mDEBUG [0m| ??:??:?? 174 [RadioIf] [34mStarted Tx (id=0xc9a5bc34 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=135 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:30.171192+00:00] [  109.946] [0m[34mDEBUG [0m| ??:??:?? 174 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:30.171205+00:00] [  109.946] [0m[34mDEBUG [0m| ??:??:?? 174 [RadioIf] [34mPacket TX: 116ms
[2026-08-05T07:49:30.171218+00:00] [  109.946] [0m[34mDEBUG [0m| ??:??:?? 174 [RadioIf] [34mCompleted sending (id=0xc9a5bc34 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=135 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:30.171231+00:00] [  109.946] [0m[34mDEBUG [0m| ??:??:?? 175 [Serial] [34mPartially randomized packet id 2424637493
[2026-08-05T07:49:30.171243+00:00] [  109.947] [0m[34mDEBUG [0m| ??:??:?? 175 [Serial] [34mIgnore update from self
[2026-08-05T07:49:30.171256+00:00] [  109.947] [0m[34mDEBUG [0m| ??:??:?? 175 [Serial] [34mhandleReceived(LOCAL) (id=0x90850835 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:30.171268+00:00] [  109.947] [0m[34mDEBUG [0m| ??:??:?? 175 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:31.171389+00:00] [  110.947] [0m[32mINFO  [0m| ??:??:?? 175 [Serial] [32mPacket History - insert: Using new slot @uptime 175.066s TRACE NEW
[2026-08-05T07:49:31.171482+00:00] [  110.947] [0m[34mDEBUG [0m| ??:??:?? 175 [Serial] [34mXEdDSA signed packet 0x90850835
[2026-08-05T07:49:31.171507+00:00] [  110.947] [0m[34mDEBUG [0m| ??:??:?? 175 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:31.171524+00:00] [  110.947] [0m[34mDEBUG [0m| ??:??:?? 175 [Serial] [34menqueue for send (id=0x90850835 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:31.171539+00:00] [  110.947] [0m[34mDEBUG [0m| ??:??:?? 175 [Serial] [34mtxGood=71,txRelay=1,rxGood=6,rxBad=0
[2026-08-05T07:49:31.171553+00:00] [  110.947] [0m[32mINFO  [0m| ??:??:?? 175 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:31.171567+00:00] [  110.947] [0m[34mDEBUG [0m| ??:??:?? 175 [RadioIf] [34mStarted Tx (id=0x90850835 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:31.171603+00:00] [  110.947] [0m[34mDEBUG [0m| ??:??:?? 175 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:31.171617+00:00] [  110.947] [0m[34mDEBUG [0m| ??:??:?? 175 [Serial] [34mSet local position: lat=473977433 lon=85455939 time=8715 timestamp=8715
[2026-08-05T07:49:31.171630+00:00] [  110.947] [0m[34mDEBUG [0m| ??:??:?? 175 [Serial] [34mPartially randomized packet id 1234272310
[2026-08-05T07:49:31.171643+00:00] [  110.947] [0m[34mDEBUG [0m| ??:??:?? 175 [Serial] [34mIgnore update from self
[2026-08-05T07:49:31.171657+00:00] [  110.947] [0m[34mDEBUG [0m| ??:??:?? 175 [Serial] [34mhandleReceived(LOCAL) (id=0x49918036 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:31.171670+00:00] [  110.947] [0m[34mDEBUG [0m| ??:??:?? 175 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:31.171683+00:00] [  110.947] [0m[32mINFO  [0m| ??:??:?? 175 [Serial] [32mPacket History - insert: Using new slot @uptime 175.360s TRACE NEW
[2026-08-05T07:49:31.171696+00:00] [  110.947] [0m[34mDEBUG [0m| ??:??:?? 175 [Serial] [34mXEdDSA signed packet 0x49918036
[2026-08-05T07:49:31.171709+00:00] [  110.947] [0m[34mDEBUG [0m| ??:??:?? 175 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:31.171722+00:00] [  110.947] [0m[34mDEBUG [0m| ??:??:?? 175 [Serial] [34menqueue for send (id=0x49918036 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:31.171735+00:00] [  110.947] [0m[34mDEBUG [0m| ??:??:?? 175 [Serial] [34mtxGood=71,txRelay=1,rxGood=6,rxBad=0
[2026-08-05T07:49:31.171748+00:00] [  110.947] [0m[32mINFO  [0m| ??:??:?? 175 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:31.171761+00:00] [  110.947] [0m[34mDEBUG [0m| ??:??:?? 175 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T07:49:31.171773+00:00] [  110.947] [0m[34mDEBUG [0m| ??:??:?? 175 [RadioIf] [34mCompleted sending (id=0x90850835 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:31.171786+00:00] [  110.947] [0m[34mDEBUG [0m| ??:??:?? 175 [RadioIf] [34mStarted Tx (id=0x49918036 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:31.171798+00:00] [  110.947] [0m[34mDEBUG [0m| ??:??:?? 175 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:31.171811+00:00] [  110.947] [0m[34mDEBUG [0m| ??:??:?? 175 [RadioIf] [34mPacket TX: 142ms
[2026-08-05T07:49:31.171823+00:00] [  110.947] [0m[34mDEBUG [0m| ??:??:?? 175 [RadioIf] [34mCompleted sending (id=0x49918036 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:31.936988+00:00] [  111.712] [0m[34mDEBUG [0m| ??:??:?? 176 [Serial] [34mPartially randomized packet id 1187583031
[2026-08-05T07:49:31.937034+00:00] [  111.712] [0m[34mDEBUG [0m| ??:??:?? 176 [Serial] [34mIgnore update from self
[2026-08-05T07:49:31.937043+00:00] [  111.712] [0m[34mDEBUG [0m| ??:??:?? 176 [Serial] [34mhandleReceived(LOCAL) (id=0x46c91437 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:31.937051+00:00] [  111.712] [0m[34mDEBUG [0m| ??:??:?? 176 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:31.937059+00:00] [  111.712] [0m[32mINFO  [0m| ??:??:?? 176 [Serial] [32mPacket History - insert: Using new slot @uptime 176.101s TRACE NEW
[2026-08-05T07:49:31.937066+00:00] [  111.712] [0m[34mDEBUG [0m| ??:??:?? 176 [Serial] [34mXEdDSA signed packet 0x46c91437
[2026-08-05T07:49:31.937072+00:00] [  111.712] [0m[34mDEBUG [0m| ??:??:?? 176 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:31.937089+00:00] [  111.712] [0m[34mDEBUG [0m| ??:??:?? 176 [Serial] [34menqueue for send (id=0x46c91437 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:31.937097+00:00] [  111.712] [0m[34mDEBUG [0m| ??:??:?? 176 [Serial] [34mtxGood=73,txRelay=1,rxGood=6,rxBad=0
[2026-08-05T07:49:31.937103+00:00] [  111.712] [0m[32mINFO  [0m| ??:??:?? 176 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:31.937110+00:00] [  111.712] [0m[34mDEBUG [0m| ??:??:?? 176 [RadioIf] [34mCorrected frequency offset: -356.499969
[2026-08-05T07:49:31.937116+00:00] [  111.712] [0m[34mDEBUG [0m| ??:??:?? 176 [RadioIf] [34mLora RX (id=0x4972cbf5 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=2 Ch=190 encrypted len=112 rxSNR=13 rxRSSI=-37 hopStart=3 relay=0x17)
[2026-08-05T07:49:31.937122+00:00] [  111.712] [0m[34mDEBUG [0m| ??:??:?? 176 [RadioIf] [34mPacket RX: 98ms
[2026-08-05T07:49:31.937128+00:00] [  111.712] [0m[34mDEBUG [0m| ??:??:?? 176 [Router] [34mUse channel 1 (hash 0xbe)
[2026-08-05T07:49:31.937134+00:00] [  111.712] [0m[34mDEBUG [0m| ??:??:?? 176 [Router] [34mUse AES256 key!
[2026-08-05T07:49:31.937139+00:00] [  111.712] [0m[34mDEBUG [0m| ??:??:?? 176 [Router] [34mVerified XEdDSA signature from 0xb6c5b4c5
[2026-08-05T07:49:31.937145+00:00] [  111.712] [0m[34mDEBUG [0m| ??:??:?? 176 [Router] [34mdecoded message (id=0x4972cbf5 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=1 Portnum=64 rxSNR=13 rxRSSI=-37 hopStart=3 relay=0x17)
[2026-08-05T07:49:31.937152+00:00] [  111.712] [0m[34mDEBUG [0m| ??:??:?? 176 [Router] [34mRx someone rebroadcasting for us (id=0x4972cbf5 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=112 rxSNR=13 rxRSSI=-37 h
[2026-08-05T07:49:31.937158+00:00] [  111.712] [0m[34mDEBUG [0m| ??:??:?? 176 [Router] [34mDidn't find pending packet
[2026-08-05T07:49:31.937164+00:00] [  111.712] [0m[32mINFO  [0m| ??:??:?? 176 [Router] [32mPacket History - insert: Reusing slot aged 30.256s TRACE MATCHED PACKET
[2026-08-05T07:49:31.937170+00:00] [  111.712] [0m[34mDEBUG [0m| ??:??:?? 176 [Router] [34mIgnore dupe incoming msg (id=0x4972cbf5 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=112 rxSNR=13 rxRSSI=-37 hopStart=
[2026-08-05T07:49:31.937176+00:00] [  111.712] [0m[34mDEBUG [0m| ??:??:?? 176 [Router] [34mcancelSending id=0x4972cbf5, removed=0
[2026-08-05T07:49:31.937182+00:00] [  111.712] [0m[34mDEBUG [0m| ??:??:?? 176 [Router] [34mIncoming msg was filtered from 0xb6c5b4c5
[2026-08-05T07:49:31.937188+00:00] [  111.712] [0m[34mDEBUG [0m| ??:??:?? 176 [RadioIf] [34mStarted Tx (id=0x46c91437 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:31.937194+00:00] [  111.712] [0m[34mDEBUG [0m| ??:??:?? 176 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:31.937200+00:00] [  111.712] [0m[34mDEBUG [0m| ??:??:?? 176 [Serial] [34mPartially randomized packet id 1704286264
[2026-08-05T07:49:31.937206+00:00] [  111.712] [0m[34mDEBUG [0m| ??:??:?? 176 [Serial] [34mIgnore update from self
[2026-08-05T07:49:31.937212+00:00] [  111.712] [0m[34mDEBUG [0m| ??:??:?? 176 [Serial] [34mhandleReceived(LOCAL) (id=0x65955838 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:31.937218+00:00] [  111.712] [0m[34mDEBUG [0m| ??:??:?? 176 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:31.937223+00:00] [  111.712] [0m[32mINFO  [0m| ??:??:?? 176 [Serial] [32mPacket History - insert: Using new slot @uptime 176.661s TRACE NEW
[2026-08-05T07:49:31.937230+00:00] [  111.712] [0m[34mDEBUG [0m| ??:??:?? 176 [Serial] [34mXEdDSA signed packet 0x65955838
[2026-08-05T07:49:31.937235+00:00] [  111.712] [0m[34mDEBUG [0m| ??:??:?? 176 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:31.937245+00:00] [  111.713] [0m[34mDEBUG [0m| ??:??:?? 176 [Serial] [34menqueue for send (id=0x65955838 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:31.937251+00:00] [  111.713] [0m[34mDEBUG [0m| ??:??:?? 176 [Serial] [34mtxGood=73,txRelay=1,rxGood=7,rxBad=0
[2026-08-05T07:49:31.937257+00:00] [  111.713] [0m[32mINFO  [0m| ??:??:?? 176 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:31.937262+00:00] [  111.713] [0m[34mDEBUG [0m| ??:??:?? 176 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T07:49:32.894131+00:00] [  112.669] [0m[34mDEBUG [0m| ??:??:?? 176 [RadioIf] [34mCompleted sending (id=0x46c91437 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:32.894205+00:00] [  112.669] [0m[34mDEBUG [0m| ??:??:?? 176 [RadioIf] [34mStarted Tx (id=0x65955838 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:32.894222+00:00] [  112.669] [0m[34mDEBUG [0m| ??:??:?? 176 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:32.894237+00:00] [  112.669] [0m[34mDEBUG [0m| ??:??:?? 177 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T07:49:32.894253+00:00] [  112.670] [0m[34mDEBUG [0m| ??:??:?? 177 [RadioIf] [34mCompleted sending (id=0x65955838 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:32.894269+00:00] [  112.670] [0m[34mDEBUG [0m| ??:??:?? 177 [Serial] [34mPartially randomized packet id 2604136505
[2026-08-05T07:49:32.894283+00:00] [  112.670] [0m[34mDEBUG [0m| ??:??:?? 177 [Serial] [34mIgnore update from self
[2026-08-05T07:49:32.894297+00:00] [  112.670] [0m[34mDEBUG [0m| ??:??:?? 177 [Serial] [34mhandleReceived(LOCAL) (id=0x9b37f839 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:32.894312+00:00] [  112.670] [0m[34mDEBUG [0m| ??:??:?? 177 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:32.894326+00:00] [  112.670] [0m[32mINFO  [0m| ??:??:?? 177 [Serial] [32mPacket History - insert: Using new slot @uptime 177.059s TRACE NEW
[2026-08-05T07:49:32.894340+00:00] [  112.670] [0m[34mDEBUG [0m| ??:??:?? 177 [Serial] [34mXEdDSA signed packet 0x9b37f839
[2026-08-05T07:49:32.894354+00:00] [  112.670] [0m[34mDEBUG [0m| ??:??:?? 177 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:32.894368+00:00] [  112.670] [0m[34mDEBUG [0m| ??:??:?? 177 [Serial] [34menqueue for send (id=0x9b37f839 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:32.894381+00:00] [  112.670] [0m[34mDEBUG [0m| ??:??:?? 177 [Serial] [34mtxGood=75,txRelay=1,rxGood=7,rxBad=0
[2026-08-05T07:49:32.894397+00:00] [  112.670] [0m[32mINFO  [0m| ??:??:?? 177 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:32.894413+00:00] [  112.670] [0m[34mDEBUG [0m| ??:??:?? 177 [RadioIf] [34mStarted Tx (id=0x9b37f839 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:32.894428+00:00] [  112.670] [0m[34mDEBUG [0m| ??:??:?? 177 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:32.894437+00:00] [  112.670] [0m[34mDEBUG [0m| ??:??:?? 177 [Serial] [34mSet local position: lat=473977431 lon=85455944 time=8717 timestamp=8717
[2026-08-05T07:49:32.894445+00:00] [  112.670] [0m[34mDEBUG [0m| ??:??:?? 177 [Serial] [34mPartially randomized packet id 3696258106
[2026-08-05T07:49:32.894468+00:00] [  112.670] [0m[34mDEBUG [0m| ??:??:?? 177 [Serial] [34mIgnore update from self
[2026-08-05T07:49:32.894482+00:00] [  112.670] [0m[34mDEBUG [0m| ??:??:?? 177 [Serial] [34mhandleReceived(LOCAL) (id=0xdc506c3a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:32.894515+00:00] [  112.670] [0m[34mDEBUG [0m| ??:??:?? 177 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:32.894531+00:00] [  112.670] [0m[32mINFO  [0m| ??:??:?? 177 [Serial] [32mPacket History - insert: Using new slot @uptime 177.363s TRACE NEW
[2026-08-05T07:49:32.894544+00:00] [  112.670] [0m[34mDEBUG [0m| ??:??:?? 177 [Serial] [34mXEdDSA signed packet 0xdc506c3a
[2026-08-05T07:49:32.894557+00:00] [  112.670] [0m[34mDEBUG [0m| ??:??:?? 177 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:32.894569+00:00] [  112.670] [0m[34mDEBUG [0m| ??:??:?? 177 [Serial] [34menqueue for send (id=0xdc506c3a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:32.894582+00:00] [  112.670] [0m[34mDEBUG [0m| ??:??:?? 177 [Serial] [34mtxGood=75,txRelay=1,rxGood=7,rxBad=0
[2026-08-05T07:49:32.894594+00:00] [  112.670] [0m[32mINFO  [0m| ??:??:?? 177 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:32.894608+00:00] [  112.670] [0m[34mDEBUG [0m| ??:??:?? 177 [RadioIf] [34mPacket TX: 109ms
[2026-08-05T07:49:32.894620+00:00] [  112.670] [0m[34mDEBUG [0m| ??:??:?? 177 [RadioIf] [34mCompleted sending (id=0x9b37f839 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:32.894632+00:00] [  112.670] [0m[34mDEBUG [0m| ??:??:?? 177 [RadioIf] [34mStarted Tx (id=0xdc506c3a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:32.894645+00:00] [  112.670] [0m[34mDEBUG [0m| ??:??:?? 177 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:32.894658+00:00] [  112.670] [0m[34mDEBUG [0m| ??:??:?? 177 [RadioIf] [34mPacket TX: 142ms
[2026-08-05T07:49:33.894811+00:00] [  113.670] [0m[34mDEBUG [0m| ??:??:?? 177 [RadioIf] [34mCompleted sending (id=0xdc506c3a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:33.894910+00:00] [  113.670] [0m[34mDEBUG [0m| ??:??:?? 178 [Serial] [34mPartially randomized packet id 3344477243
[2026-08-05T07:49:33.894934+00:00] [  113.670] [0m[34mDEBUG [0m| ??:??:?? 178 [Serial] [34mIgnore update from self
[2026-08-05T07:49:33.894957+00:00] [  113.670] [0m[34mDEBUG [0m| ??:??:?? 178 [Serial] [34mhandleReceived(LOCAL) (id=0xc758ac3b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:33.894979+00:00] [  113.670] [0m[34mDEBUG [0m| ??:??:?? 178 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:33.895000+00:00] [  113.670] [0m[32mINFO  [0m| ??:??:?? 178 [Serial] [32mPacket History - insert: Using new slot @uptime 178.147s TRACE NEW
[2026-08-05T07:49:33.895018+00:00] [  113.670] [0m[34mDEBUG [0m| ??:??:?? 178 [Serial] [34mXEdDSA signed packet 0xc758ac3b
[2026-08-05T07:49:33.895032+00:00] [  113.670] [0m[34mDEBUG [0m| ??:??:?? 178 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:33.895046+00:00] [  113.670] [0m[34mDEBUG [0m| ??:??:?? 178 [Serial] [34menqueue for send (id=0xc758ac3b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:33.895060+00:00] [  113.670] [0m[34mDEBUG [0m| ??:??:?? 178 [Serial] [34mtxGood=77,txRelay=1,rxGood=7,rxBad=0
[2026-08-05T07:49:33.895074+00:00] [  113.670] [0m[32mINFO  [0m| ??:??:?? 178 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:33.895088+00:00] [  113.670] [0m[34mDEBUG [0m| ??:??:?? 178 [RadioIf] [34mStarted Tx (id=0xc758ac3b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:33.895106+00:00] [  113.670] [0m[34mDEBUG [0m| ??:??:?? 178 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:33.895148+00:00] [  113.670] [0m[34mDEBUG [0m| ??:??:?? 178 [Serial] [34mPartially randomized packet id 3220231228
[2026-08-05T07:49:33.895164+00:00] [  113.670] [0m[34mDEBUG [0m| ??:??:?? 178 [Serial] [34mIgnore update from self
[2026-08-05T07:49:33.895178+00:00] [  113.670] [0m[34mDEBUG [0m| ??:??:?? 178 [Serial] [34mhandleReceived(LOCAL) (id=0xbff0d43c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:33.895191+00:00] [  113.670] [0m[34mDEBUG [0m| ??:??:?? 178 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:33.895204+00:00] [  113.670] [0m[32mINFO  [0m| ??:??:?? 178 [Serial] [32mPacket History - insert: Using new slot @uptime 178.410s TRACE NEW
[2026-08-05T07:49:33.895217+00:00] [  113.670] [0m[34mDEBUG [0m| ??:??:?? 178 [Serial] [34mXEdDSA signed packet 0xbff0d43c
[2026-08-05T07:49:33.895230+00:00] [  113.670] [0m[34mDEBUG [0m| ??:??:?? 178 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:33.895243+00:00] [  113.671] [0m[34mDEBUG [0m| ??:??:?? 178 [Serial] [34menqueue for send (id=0xbff0d43c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:33.895256+00:00] [  113.671] [0m[34mDEBUG [0m| ??:??:?? 178 [Serial] [34mtxGood=77,txRelay=1,rxGood=7,rxBad=0
[2026-08-05T07:49:33.895270+00:00] [  113.671] [0m[32mINFO  [0m| ??:??:?? 178 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:33.895300+00:00] [  113.671] [0m[34mDEBUG [0m| ??:??:?? 178 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T07:49:33.895329+00:00] [  113.671] [0m[34mDEBUG [0m| ??:??:?? 178 [RadioIf] [34mCompleted sending (id=0xc758ac3b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:33.895371+00:00] [  113.671] [0m[34mDEBUG [0m| ??:??:?? 178 [RadioIf] [34mStarted Tx (id=0xbff0d43c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:33.895396+00:00] [  113.671] [0m[34mDEBUG [0m| ??:??:?? 178 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:33.895413+00:00] [  113.671] [0m[34mDEBUG [0m| ??:??:?? 178 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T07:49:33.895430+00:00] [  113.671] [0m[34mDEBUG [0m| ??:??:?? 178 [RadioIf] [34mCompleted sending (id=0xbff0d43c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
