# capture start 2026-08-05T06:11:01.387288+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T06:11:04.388896+00:00] [    3.020] [34mDEBUG [0m| ??:??:?? 2817 [Serial] [34mPartially randomized packet id 3429053288
[2026-08-05T06:11:38.483496+00:00] [   37.115] [0m[32mINFO  [0m| ??:??:?? 2851 [Serial] [32mPacket History - insert: Using new slot @uptime 2851.008s TRACE NEW
[2026-08-05T06:11:38.483510+00:00] [   37.115] [0m[34mDEBUG [0m| ??:??:?? 2851 [Serial] [34mXEdDSA signed packet 0x7107a3af
[2026-08-05T06:11:38.483523+00:00] [   37.115] [0m[34mDEBUG [0m| ??:??:?? 2851 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:38.483537+00:00] [   37.115] [0m[34mDEBUG [0m| ??:??:?? 2851 [Serial] [34menqueue for send (id=0x7107a3af fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:38.483550+00:00] [   37.115] [0m[34mDEBUG [0m| ??:??:?? 2851 [Serial] [34mtxGood=72,txRelay=2,rxGood=4,rxBad=0
[2026-08-05T06:11:38.483562+00:00] [   37.115] [0m[32mINFO  [0m| ??:??:?? 2851 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:38.483575+00:00] [   37.115] [0m[34mDEBUG [0m| ??:??:?? 2851 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T06:11:38.483588+00:00] [   37.115] [0m[34mDEBUG [0m| ??:??:?? 2851 [RadioIf] [34mCompleted sending (id=0x5ba953ae fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:38.483601+00:00] [   37.115] [0m[34mDEBUG [0m| ??:??:?? 2851 [RadioIf] [34mStarted Tx (id=0x7107a3af fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:38.483619+00:00] [   37.115] [0m[34mDEBUG [0m| ??:??:?? 2851 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:38.483631+00:00] [   37.115] [0m[34mDEBUG [0m| ??:??:?? 2851 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T06:11:38.483643+00:00] [   37.115] [0m[34mDEBUG [0m| ??:??:?? 2851 [RadioIf] [34mCompleted sending (id=0x7107a3af fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:39.483782+00:00] [   38.115] [0m[34mDEBUG [0m| ??:??:?? 2851 [Serial] [34mPartially randomized packet id 218985392
[2026-08-05T06:11:39.483833+00:00] [   38.115] [0m[34mDEBUG [0m| ??:??:?? 2851 [Serial] [34mIgnore update from self
[2026-08-05T06:11:39.483842+00:00] [   38.115] [0m[34mDEBUG [0m| ??:??:?? 2851 [Serial] [34mhandleReceived(LOCAL) (id=0x0d0d73b0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:39.483850+00:00] [   38.115] [0m[34mDEBUG [0m| ??:??:?? 2851 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:39.483857+00:00] [   38.115] [0m[32mINFO  [0m| ??:??:?? 2851 [Serial] [32mPacket History - insert: Using new slot @uptime 2851.782s TRACE NEW
[2026-08-05T06:11:39.483863+00:00] [   38.115] [0m[34mDEBUG [0m| ??:??:?? 2851 [Serial] [34mXEdDSA signed packet 0x0d0d73b0
[2026-08-05T06:11:39.483869+00:00] [   38.115] [0m[34mDEBUG [0m| ??:??:?? 2851 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:39.483875+00:00] [   38.115] [0m[34mDEBUG [0m| ??:??:?? 2851 [Serial] [34menqueue for send (id=0x0d0d73b0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:39.483891+00:00] [   38.115] [0m[34mDEBUG [0m| ??:??:?? 2851 [Serial] [34mtxGood=74,txRelay=2,rxGood=4,rxBad=0
[2026-08-05T06:11:39.483898+00:00] [   38.115] [0m[32mINFO  [0m| ??:??:?? 2851 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:39.483904+00:00] [   38.115] [0m[34mDEBUG [0m| ??:??:?? 2851 [RadioIf] [34mStarted Tx (id=0x0d0d73b0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:39.483909+00:00] [   38.115] [0m[34mDEBUG [0m| ??:??:?? 2851 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:39.483915+00:00] [   38.115] [0m[34mDEBUG [0m| ??:??:?? 2852 [Serial] [34mSet local position: lat=473977430 lon=85455945 time=2851 timestamp=2851
[2026-08-05T06:11:39.483920+00:00] [   38.115] [0m[34mDEBUG [0m| ??:??:?? 2852 [Serial] [34mPartially randomized packet id 3825731505
[2026-08-05T06:11:39.483926+00:00] [   38.115] [0m[34mDEBUG [0m| ??:??:?? 2852 [Serial] [34mIgnore update from self
[2026-08-05T06:11:39.483931+00:00] [   38.115] [0m[34mDEBUG [0m| ??:??:?? 2852 [Serial] [34mhandleReceived(LOCAL) (id=0xe40807b1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:39.483937+00:00] [   38.115] [0m[34mDEBUG [0m| ??:??:?? 2852 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:39.483942+00:00] [   38.115] [0m[32mINFO  [0m| ??:??:?? 2852 [Serial] [32mPacket History - insert: Using new slot @uptime 2852.086s TRACE NEW
[2026-08-05T06:11:39.483947+00:00] [   38.115] [0m[34mDEBUG [0m| ??:??:?? 2852 [Serial] [34mXEdDSA signed packet 0xe40807b1
[2026-08-05T06:11:39.483953+00:00] [   38.115] [0m[34mDEBUG [0m| ??:??:?? 2852 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:39.483958+00:00] [   38.115] [0m[34mDEBUG [0m| ??:??:?? 2852 [Serial] [34menqueue for send (id=0xe40807b1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:39.483963+00:00] [   38.115] [0m[34mDEBUG [0m| ??:??:?? 2852 [Serial] [34mtxGood=74,txRelay=2,rxGood=4,rxBad=0
[2026-08-05T06:11:39.483969+00:00] [   38.115] [0m[32mINFO  [0m| ??:??:?? 2852 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:39.483974+00:00] [   38.115] [0m[34mDEBUG [0m| ??:??:?? 2852 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T06:11:39.483979+00:00] [   38.115] [0m[34mDEBUG [0m| ??:??:?? 2852 [RadioIf] [34mCompleted sending (id=0x0d0d73b0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:39.483985+00:00] [   38.115] [0m[34mDEBUG [0m| ??:??:?? 2852 [RadioIf] [34mStarted Tx (id=0xe40807b1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:39.483990+00:00] [   38.115] [0m[34mDEBUG [0m| ??:??:?? 2852 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:39.483995+00:00] [   38.115] [0m[34mDEBUG [0m| ??:??:?? 2852 [RadioIf] [34mPacket TX: 142ms
[2026-08-05T06:11:39.484000+00:00] [   38.115] [0m[34mDEBUG [0m| ??:??:?? 2852 [RadioIf] [34mCompleted sending (id=0xe40807b1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:40.484266+00:00] [   39.116] [0m[34mDEBUG [0m| ??:??:?? 2852 [Serial] [34mPartially randomized packet id 2849331122
[2026-08-05T06:11:40.484338+00:00] [   39.116] [0m[34mDEBUG [0m| ??:??:?? 2852 [Serial] [34mIgnore update from self
[2026-08-05T06:11:40.484362+00:00] [   39.116] [0m[34mDEBUG [0m| ??:??:?? 2852 [Serial] [34mhandleReceived(LOCAL) (id=0xa9d557b2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:40.484401+00:00] [   39.116] [0m[34mDEBUG [0m| ??:??:?? 2852 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:40.484415+00:00] [   39.116] [0m[32mINFO  [0m| ??:??:?? 2852 [Serial] [32mPacket History - insert: Using new slot @uptime 2852.764s TRACE NEW
[2026-08-05T06:11:40.484427+00:00] [   39.116] [0m[34mDEBUG [0m| ??:??:?? 2852 [Serial] [34mXEdDSA signed packet 0xa9d557b2
[2026-08-05T06:11:40.484439+00:00] [   39.116] [0m[34mDEBUG [0m| ??:??:?? 2852 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:40.484452+00:00] [   39.116] [0m[34mDEBUG [0m| ??:??:?? 2852 [Serial] [34menqueue for send (id=0xa9d557b2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:40.484496+00:00] [   39.116] [0m[34mDEBUG [0m| ??:??:?? 2852 [Serial] [34mtxGood=76,txRelay=2,rxGood=4,rxBad=0
[2026-08-05T06:11:40.484508+00:00] [   39.116] [0m[32mINFO  [0m| ??:??:?? 2852 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:40.484520+00:00] [   39.116] [0m[34mDEBUG [0m| ??:??:?? 2852 [RadioIf] [34mStarted Tx (id=0xa9d557b2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:40.484532+00:00] [   39.116] [0m[34mDEBUG [0m| ??:??:?? 2852 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:40.484544+00:00] [   39.116] [0m[34mDEBUG [0m| ??:??:?? 2853 [Serial] [34mPartially randomized packet id 4004917171
[2026-08-05T06:11:40.484556+00:00] [   39.116] [0m[34mDEBUG [0m| ??:??:?? 2853 [Serial] [34mIgnore update from self
[2026-08-05T06:11:40.484568+00:00] [   39.116] [0m[34mDEBUG [0m| ??:??:?? 2853 [Serial] [34mhandleReceived(LOCAL) (id=0xeeb62fb3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:40.484580+00:00] [   39.116] [0m[34mDEBUG [0m| ??:??:?? 2853 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:40.484591+00:00] [   39.116] [0m[32mINFO  [0m| ??:??:?? 2853 [Serial] [32mPacket History - insert: Using new slot @uptime 2853.045s TRACE NEW
[2026-08-05T06:11:40.484603+00:00] [   39.116] [0m[34mDEBUG [0m| ??:??:?? 2853 [Serial] [34mXEdDSA signed packet 0xeeb62fb3
[2026-08-05T06:11:40.484615+00:00] [   39.116] [0m[34mDEBUG [0m| ??:??:?? 2853 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:40.484626+00:00] [   39.116] [0m[34mDEBUG [0m| ??:??:?? 2853 [Serial] [34menqueue for send (id=0xeeb62fb3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:40.484637+00:00] [   39.116] [0m[34mDEBUG [0m| ??:??:?? 2853 [Serial] [34mtxGood=76,txRelay=2,rxGood=4,rxBad=0
[2026-08-05T06:11:40.484649+00:00] [   39.116] [0m[32mINFO  [0m| ??:??:?? 2853 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:40.484660+00:00] [   39.116] [0m[34mDEBUG [0m| ??:??:?? 2853 [RadioIf] [34mPacket TX: 109ms
[2026-08-05T06:11:40.484671+00:00] [   39.116] [0m[34mDEBUG [0m| ??:??:?? 2853 [RadioIf] [34mCompleted sending (id=0xa9d557b2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:40.484682+00:00] [   39.116] [0m[34mDEBUG [0m| ??:??:?? 2853 [RadioIf] [34mStarted Tx (id=0xeeb62fb3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:40.484692+00:00] [   39.116] [0m[34mDEBUG [0m| ??:??:?? 2853 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:40.484703+00:00] [   39.116] [0m[34mDEBUG [0m| ??:??:?? 2853 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T06:11:40.484714+00:00] [   39.116] [0m[34mDEBUG [0m| ??:??:?? 2853 [RadioIf] [34mCompleted sending (id=0xeeb62fb3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:41.484891+00:00] [   40.116] [0m[34mDEBUG [0m| ??:??:?? 2853 [Serial] [34mPartially randomized packet id 1755429812
[2026-08-05T06:11:41.484997+00:00] [   40.116] [0m[34mDEBUG [0m| ??:??:?? 2853 [Serial] [34mIgnore update from self
[2026-08-05T06:11:41.485023+00:00] [   40.117] [0m[34mDEBUG [0m| ??:??:?? 2853 [Serial] [34mhandleReceived(LOCAL) (id=0x68a1bbb4 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:41.485045+00:00] [   40.117] [0m[34mDEBUG [0m| ??:??:?? 2853 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:41.485066+00:00] [   40.117] [0m[32mINFO  [0m| ??:??:?? 2853 [Serial] [32mPacket History - insert: Using new slot @uptime 2853.837s TRACE NEW
[2026-08-05T06:11:41.485086+00:00] [   40.117] [0m[34mDEBUG [0m| ??:??:?? 2853 [Serial] [34mXEdDSA signed packet 0x68a1bbb4
[2026-08-05T06:11:41.485106+00:00] [   40.117] [0m[34mDEBUG [0m| ??:??:?? 2853 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:41.485127+00:00] [   40.117] [0m[34mDEBUG [0m| ??:??:?? 2853 [Serial] [34menqueue for send (id=0x68a1bbb4 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:41.485148+00:00] [   40.117] [0m[34mDEBUG [0m| ??:??:?? 2853 [Serial] [34mtxGood=78,txRelay=2,rxGood=4,rxBad=0
[2026-08-05T06:11:41.485167+00:00] [   40.117] [0m[32mINFO  [0m| ??:??:?? 2853 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:41.485188+00:00] [   40.117] [0m[34mDEBUG [0m| ??:??:?? 2854 [RadioIf] [34mStarted Tx (id=0x68a1bbb4 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:41.485208+00:00] [   40.117] [0m[34mDEBUG [0m| ??:??:?? 2854 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:41.485229+00:00] [   40.117] [0m[34mDEBUG [0m| ??:??:?? 2854 [Serial] [34mSet local position: lat=473977431 lon=85455941 time=2853 timestamp=2853
[2026-08-05T06:11:41.485248+00:00] [   40.117] [0m[34mDEBUG [0m| ??:??:?? 2854 [Serial] [34mPartially randomized packet id 2796119989
[2026-08-05T06:11:41.485268+00:00] [   40.117] [0m[34mDEBUG [0m| ??:??:?? 2854 [Serial] [34mIgnore update from self
[2026-08-05T06:11:41.485286+00:00] [   40.117] [0m[34mDEBUG [0m| ??:??:?? 2854 [Serial] [34mhandleReceived(LOCAL) (id=0xa6a967b5 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:41.485305+00:00] [   40.117] [0m[34mDEBUG [0m| ??:??:?? 2854 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:41.485324+00:00] [   40.117] [0m[32mINFO  [0m| ??:??:?? 2854 [Serial] [32mPacket History - insert: Using new slot @uptime 2854.134s TRACE NEW
[2026-08-05T06:11:41.485342+00:00] [   40.117] [0m[34mDEBUG [0m| ??:??:?? 2854 [Serial] [34mXEdDSA signed packet 0xa6a967b5
[2026-08-05T06:11:41.485361+00:00] [   40.117] [0m[34mDEBUG [0m| ??:??:?? 2854 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:41.485379+00:00] [   40.117] [0m[34mDEBUG [0m| ??:??:?? 2854 [Serial] [34menqueue for send (id=0xa6a967b5 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:41.485398+00:00] [   40.117] [0m[34mDEBUG [0m| ??:??:?? 2854 [Serial] [34mtxGood=78,txRelay=2,rxGood=4,rxBad=0
[2026-08-05T06:11:41.485415+00:00] [   40.117] [0m[32mINFO  [0m| ??:??:?? 2854 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:41.485434+00:00] [   40.117] [0m[34mDEBUG [0m| ??:??:?? 2854 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T06:11:41.485476+00:00] [   40.117] [0m[34mDEBUG [0m| ??:??:?? 2854 [RadioIf] [34mCompleted sending (id=0x68a1bbb4 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:41.485579+00:00] [   40.117] [0m[34mDEBUG [0m| ??:??:?? 2854 [RadioIf] [34mStarted Tx (id=0xa6a967b5 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:41.485624+00:00] [   40.117] [0m[34mDEBUG [0m| ??:??:?? 2854 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:41.485645+00:00] [   40.117] [0m[34mDEBUG [0m| ??:??:?? 2854 [RadioIf] [34mPacket TX: 142ms
[2026-08-05T06:11:41.485663+00:00] [   40.117] [0m[34mDEBUG [0m| ??:??:?? 2854 [RadioIf] [34mCompleted sending (id=0xa6a967b5 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:42.485796+00:00] [   41.117] [0m[34mDEBUG [0m| ??:??:?? 2854 [Serial] [34mPartially randomized packet id 1028689846
[2026-08-05T06:11:42.485840+00:00] [   41.117] [0m[34mDEBUG [0m| ??:??:?? 2854 [Serial] [34mIgnore update from self
[2026-08-05T06:11:42.485851+00:00] [   41.117] [0m[34mDEBUG [0m| ??:??:?? 2854 [Serial] [34mhandleReceived(LOCAL) (id=0x3d508fb6 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:42.485859+00:00] [   41.117] [0m[34mDEBUG [0m| ??:??:?? 2854 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:42.485865+00:00] [   41.117] [0m[32mINFO  [0m| ??:??:?? 2854 [Serial] [32mPacket History - insert: Using new slot @uptime 2854.867s TRACE NEW
[2026-08-05T06:11:42.485872+00:00] [   41.117] [0m[34mDEBUG [0m| ??:??:?? 2854 [Serial] [34mXEdDSA signed packet 0x3d508fb6
[2026-08-05T06:11:42.485879+00:00] [   41.117] [0m[34mDEBUG [0m| ??:??:?? 2854 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:42.485886+00:00] [   41.117] [0m[34mDEBUG [0m| ??:??:?? 2855 [Serial] [34menqueue for send (id=0x3d508fb6 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:42.485892+00:00] [   41.117] [0m[34mDEBUG [0m| ??:??:?? 2855 [Serial] [34mtxGood=80,txRelay=2,rxGood=4,rxBad=0
[2026-08-05T06:11:42.485898+00:00] [   41.117] [0m[32mINFO  [0m| ??:??:?? 2855 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:42.485905+00:00] [   41.117] [0m[34mDEBUG [0m| ??:??:?? 2855 [RadioIf] [34mStarted Tx (id=0x3d508fb6 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:42.485910+00:00] [   41.117] [0m[34mDEBUG [0m| ??:??:?? 2855 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:42.485917+00:00] [   41.117] [0m[34mDEBUG [0m| ??:??:?? 2855 [Serial] [34mPartially randomized packet id 3539053495
[2026-08-05T06:11:42.485922+00:00] [   41.117] [0m[34mDEBUG [0m| ??:??:?? 2855 [Serial] [34mIgnore update from self
[2026-08-05T06:11:42.485928+00:00] [   41.117] [0m[34mDEBUG [0m| ??:??:?? 2855 [Serial] [34mhandleReceived(LOCAL) (id=0xd2f1abb7 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:42.485934+00:00] [   41.117] [0m[34mDEBUG [0m| ??:??:?? 2855 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:42.485940+00:00] [   41.117] [0m[32mINFO  [0m| ??:??:?? 2855 [Serial] [32mPacket History - insert: Using new slot @uptime 2855.163s TRACE NEW
[2026-08-05T06:11:42.485946+00:00] [   41.117] [0m[34mDEBUG [0m| ??:??:?? 2855 [Serial] [34mXEdDSA signed packet 0xd2f1abb7
[2026-08-05T06:11:42.485952+00:00] [   41.117] [0m[34mDEBUG [0m| ??:??:?? 2855 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:42.485958+00:00] [   41.117] [0m[34mDEBUG [0m| ??:??:?? 2855 [Serial] [34menqueue for send (id=0xd2f1abb7 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:42.485964+00:00] [   41.117] [0m[34mDEBUG [0m| ??:??:?? 2855 [Serial] [34mtxGood=80,txRelay=2,rxGood=4,rxBad=0
[2026-08-05T06:11:42.485970+00:00] [   41.117] [0m[32mINFO  [0m| ??:??:?? 2855 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:42.485986+00:00] [   41.117] [0m[34mDEBUG [0m| ??:??:?? 2855 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T06:11:42.485993+00:00] [   41.117] [0m[34mDEBUG [0m| ??:??:?? 2855 [RadioIf] [34mCompleted sending (id=0x3d508fb6 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:42.485999+00:00] [   41.117] [0m[34mDEBUG [0m| ??:??:?? 2855 [RadioIf] [34mStarted Tx (id=0xd2f1abb7 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:42.486004+00:00] [   41.117] [0m[34mDEBUG [0m| ??:??:?? 2855 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:42.486010+00:00] [   41.117] [0m[34mDEBUG [0m| ??:??:?? 2855 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T06:11:42.486015+00:00] [   41.117] [0m[34mDEBUG [0m| ??:??:?? 2855 [RadioIf] [34mCompleted sending (id=0xd2f1abb7 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:43.486136+00:00] [   42.118] [0m[34mDEBUG [0m| ??:??:?? 2855 [Serial] [34mPartially randomized packet id 708300728
[2026-08-05T06:11:43.486198+00:00] [   42.118] [0m[34mDEBUG [0m| ??:??:?? 2855 [Serial] [34mIgnore update from self
[2026-08-05T06:11:43.486213+00:00] [   42.118] [0m[34mDEBUG [0m| ??:??:?? 2855 [Serial] [34mhandleReceived(LOCAL) (id=0x2a37cfb8 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:43.486226+00:00] [   42.118] [0m[34mDEBUG [0m| ??:??:?? 2855 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:43.486237+00:00] [   42.118] [0m[32mINFO  [0m| ??:??:?? 2855 [Serial] [32mPacket History - insert: Using new slot @uptime 2855.834s TRACE NEW
[2026-08-05T06:11:43.486248+00:00] [   42.118] [0m[34mDEBUG [0m| ??:??:?? 2855 [Serial] [34mXEdDSA signed packet 0x2a37cfb8
[2026-08-05T06:11:43.486259+00:00] [   42.118] [0m[34mDEBUG [0m| ??:??:?? 2855 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:43.486270+00:00] [   42.118] [0m[34mDEBUG [0m| ??:??:?? 2855 [Serial] [34menqueue for send (id=0x2a37cfb8 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=107 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:43.486282+00:00] [   42.118] [0m[34mDEBUG [0m| ??:??:?? 2855 [Serial] [34mtxGood=82,txRelay=2,rxGood=4,rxBad=0
[2026-08-05T06:11:43.486292+00:00] [   42.118] [0m[32mINFO  [0m| ??:??:?? 2855 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:43.486303+00:00] [   42.118] [0m[34mDEBUG [0m| ??:??:?? 2856 [Serial] [34mSet local position: lat=473977429 lon=85455943 time=2855 timestamp=2855
[2026-08-05T06:11:43.486313+00:00] [   42.118] [0m[34mDEBUG [0m| ??:??:?? 2856 [RadioIf] [34mStarted Tx (id=0x2a37cfb8 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=107 hopStart=3 relay=0xc5 priority=64)
